Year,Week,Resort,avg_max_temp,avg_min_temp,sum_precip,visitors_pred,snow_score,snow_norm,crowd_norm,season_pass_price,price_norm,sentiment_ratio,sentiment_norm,holiday_score
2026,1,Mt. Buller,2.844731549923992,-1.1969063226266137,264.0216962425582,25941.07,131.1869355076304,0.8205650036346583,0.4129678660097129,1649,0.8447876447876448,29.0,1.0,0.3378003768087191
2026,11,Mt. Stirling,3.402935048052582,-1.5234394933467466,290.5780790414506,1702.3113,144.3492917433724,1.0,0.027099879258844,959,0.311969111969112,6.5,0.19642857142857142,0.31960169645400704
2026,11,Mt. Buller,3.402935048052582,-1.5234394933467466,290.5780790414506,43546.215,144.3492917433724,1.0,0.6932322946335734,1649,0.8447876447876448,29.0,1.0,0.3075515471311635
2026,11,Mt. Baw Baw,3.402935048052582,-1.5234394933467466,290.5780790414506,8090.06,144.3492917433724,1.0,0.1287893989758533,555,0.0,2.0,0.03571428571428571,0.2720774660215297
2026,1,Mt. Stirling,2.844731549923992,-1.1969063226266137,264.0216962425582,2570.7961,131.1869355076304,0.8205650036346583,0.040925689625103845,959,0.311969111969112,6.5,0.19642857142857142,0.26162345443452656
2026,15,Mt. Buller,6.52357833471553,0.4156108717764795,210.9553369206423,17541.146,102.00807385707515,0.4227860011187729,0.279245599005161,1649,0.8447876447876448,29.0,1.0,0.2585833561553191
2026,11,Selwyn,3.402935048052582,-1.5234394933467466,290.5780790414506,8911.561,144.3492917433724,1.0,0.141867252545303,799,0.18841698841698842,1.0,0.0,0.23859812539471026
2026,1,Mt. Baw Baw,2.844731549923992,-1.1969063226266137,264.0216962425582,7587.4307,131.1869355076304,0.8205650036346583,0.1207878111687599,555,0.0,2.0,0.03571428571428571,0.2206474434540552
2026,1,Selwyn,2.844731549923992,-1.1969063226266137,264.0216962425582,5809.8774,131.1869355076304,0.8205650036346583,0.09249011978519234,799,0.18841698841698842,1.0,0.0,0.19958076631314095
2026,5,Mt. Stirling,2.300877681398807,-1.8435341399828191,218.32785027272988,1469.0986,108.93525336565695,0.5172203415728911,0.023387258652008452,959,0.311969111969112,6.5,0.19642857142857142,0.175881585107925
2026,2,Mt. Buller,2.706615730690717,-1.7452321039408123,157.77211487661282,15937.393,78.40536562493146,0.10102356056527273,0.2537147148120003,1649,0.8447876447876448,29.0,1.0,0.16971388924721723
2026,1,Mt. Hotham,2.844731549923992,-1.1969063226266137,264.0216962425582,13017.152,131.1869355076304,0.8205650036346583,0.207226050543176,1379,0.6362934362934363,5.2,0.15,0.16537234229810105
2026,14,Mt. Buller,6.51827910925275,0.0408444558450262,160.36067274309158,15674.674,76.90077458899691,0.08051231757588077,0.24953236979731105,1649,0.8447876447876448,29.0,1.0,0.1648152198548064
2026,8,Mt. Stirling,3.215795979596515,-1.9546433812246375,212.43841920503647,1300.2329,105.5886333033323,0.4715977533398846,0.0206990076364861,959,0.311969111969112,6.5,0.19642857142857142,0.16300128394267976
2026,1,Falls Creek,2.844731549923992,-1.1969063226266137,264.0216962425582,13500.306,131.1869355076304,0.8205650036346583,0.21491760206106086,1379,0.6362934362934363,4.0,0.10714285714285714,0.15020773398559273
2026,15,Mt. Stirling,6.52357833471553,0.4156108717764795,210.9553369206423,915.3522,102.00807385707515,0.4227860011187729,0.01457191413774744,959,0.311969111969112,6.5,0.19642857142857142,0.15019588632596786
2026,8,Mt. Buller,3.215795979596515,-1.9546433812246375,212.43841920503647,44430.6,105.5886333033323,0.4715977533398846,0.7073112276221124,1649,0.8447876447876448,29.0,1.0,0.14480719323656716
2026,7,Mt. Stirling,2.950081534773674,-1.80720384807684,200.82576313893043,1573.3965,99.8414427261168,0.39324953803073887,0.025047625059110953,959,0.311969111969112,6.5,0.19642857142857142,0.1381922341231486
2026,4,Mt. Buller,2.915359100969977,-2.149635743323845,176.03646253581547,31199.408,87.63536958908468,0.2268510110685951,0.4966777755322493,1649,0.8447876447876448,29.0,1.0,0.13457320618213925
2026,5,Mt. Buller,2.300877681398807,-1.8435341399828191,218.32785027272988,49660.484,108.93525336565695,0.5172203415728911,0.790568164786167,1649,0.8447876447876448,29.0,1.0,0.13351688855725274
2026,11,Mt. Hotham,3.402935048052582,-1.5234394933467466,290.5780790414506,31883.693,144.3492917433724,1.0,0.5075712242678818,1379,0.6362934362934363,5.2,0.15,0.12909928909029184
2026,3,Mt. Buller,2.678513663294245,-1.8056541030066688,142.86253450231854,18319.715,70.99483747101549,0.0,0.2916399982520431,1649,0.8447876447876448,29.0,1.0,0.12802923604562255
