station_id,year,date,min_temp_c,max_temp_c,rainfall_mm,resort,week
71032,2025,2025-06-09,-5.2,-1.2,1.4,Thredbo,1
71032,2025,2025-06-10,-3.0,-1.4,0.0,Thredbo,1
71032,2025,2025-06-11,-4.4,-2.3,0.8,Thredbo,1
71032,2025,2025-06-12,-6.3,-0.9,0.0,Thredbo,1
71032,2025,2025-06-13,-6.0,-0.9,0.0,Thredbo,1
71032,2025,2025-06-14,-8.1,-1.9,0.0,Thredbo,1
71032,2025,2025-06-15,-4.1,3.1,0.0,Thredbo,1
71032,2025,2025-06-16,-4.0,1.1,0.0,Thredbo,2
71032,2025,2025-06-17,-4.2,0.9,1.2,Thredbo,2
71032,2025,2025-06-18,-5.3,3.8,0.6,Thredbo,2
71032,2025,2025-06-19,-1.5,3.9,0.0,Thredbo,2
71032,2025,2025-06-20,-0.6,5.2,0.0,Thredbo,2
71032,2025,2025-06-21,1.3,6.3,0.0,Thredbo,2
71032,2025,2025-06-22,0.8,6.6,0.0,Thredbo,2
71032,2025,2025-06-23,0.2,,0.0,Thredbo,3
71032,2025,2025-06-24,0.6,0.7,0.0,Thredbo,3
71032,2025,2025-06-25,-4.4,-3.9,9.4,Thredbo,3
71032,2025,2025-06-26,-8.0,-0.3,3.2,Thredbo,3
71032,2025,2025-06-27,-6.4,2.4,0.0,Thredbo,3
71032,2025,2025-06-28,-4.1,3.3,0.0,Thredbo,3
71032,2025,2025-06-29,-2.5,1.5,0.0,Thredbo,3
71032,2025,2025-06-30,-6.9,-0.5,0.0,Thredbo,4
71032,2025,2025-07-01,-6.3,0.3,0.0,Thredbo,4
71032,2025,2025-07-02,-2.1,0.6,11.6,Thredbo,4
71032,2025,2025-07-03,-2.6,-0.4,8.2,Thredbo,4
71032,2025,2025-07-04,-3.7,1.9,0.4,Thredbo,4
71032,2025,2025-07-05,-3.1,4.2,0.0,Thredbo,4
71032,2025,2025-07-06,-0.2,3.5,0.0,Thredbo,4
71032,2025,2025-07-07,-2.0,2.3,1.4,Thredbo,5
71032,2025,2025-07-08,-2.0,-0.8,0.0,Thredbo,5
71032,2025,2025-07-09,-4.6,-2.8,6.0,Thredbo,5
71032,2025,2025-07-10,-4.6,-2.5,2.4,Thredbo,5
71032,2025,2025-07-11,-4.8,-0.4,1.6,Thredbo,5
71032,2025,2025-07-12,-4.9,-1.2,4.4,Thredbo,5
71032,2025,2025-07-13,-4.9,-1.1,0.0,Thredbo,5
71032,2025,2025-07-14,-5.4,-3.1,6.4,Thredbo,6
71032,2025,2025-07-15,-6.1,-3.8,0.2,Thredbo,6
71032,2025,2025-07-16,-5.9,-2.3,0.0,Thredbo,6
71032,2025,2025-07-17,-4.2,-2.0,0.0,Thredbo,6
71032,2025,2025-07-18,-6.1,-2.7,0.0,Thredbo,6
71032,2025,2025-07-19,-8.9,-1.3,0.0,Thredbo,6
71032,2025,2025-07-20,-6.1,1.5,0.0,Thredbo,6
71032,2025,2025-07-21,-5.9,2.7,0.0,Thredbo,7
71032,2025,2025-07-22,-2.0,2.6,1.2,Thredbo,7
71032,2025,2025-07-23,-5.1,-3.7,24.2,Thredbo,7
71032,2025,2025-07-24,-6.2,-3.1,1.6,Thredbo,7
71032,2025,2025-07-25,-9.1,,0.0,Thredbo,7
71075,2025,2025-06-09,-3.9,1.2,9.6,Perisher,1
71075,2025,2025-06-10,-2.4,1.6,12.2,Perisher,1
71075,2025,2025-06-11,-4.0,1.7,0.0,Perisher,1
71075,2025,2025-06-12,-7.0,2.5,0.0,Perisher,1
71075,2025,2025-06-13,-5.7,1.2,0.0,Perisher,1
71075,2025,2025-06-14,-7.6,3.3,0.0,Perisher,1
71075,2025,2025-06-15,-0.9,2.4,0.0,Perisher,1
71075,2025,2025-06-16,-7.8,2.8,0.0,Perisher,2
71075,2025,2025-06-17,-2.4,0.6,7.6,Perisher,2
71075,2025,2025-06-18,-4.1,5.0,3.6,Perisher,2
71075,2025,2025-06-19,-5.5,6.8,0.0,Perisher,2
71075,2025,2025-06-20,-4.9,8.4,0.0,Perisher,2
71075,2025,2025-06-21,-3.6,9.1,0.0,Perisher,2
