Year,Week,Resort,avg_max_temp,avg_min_temp,sum_precip,visitors_pred
2026,1,Charlotte Pass,2.541166285638128,-2.1076181571899144,257.2013188539134,15469.819
2026,2,Charlotte Pass,1.46164622369151,-3.446832647708139,212.32219045990252,9238.454
2026,3,Charlotte Pass,1.3810105722189778,-3.5307632089987098,162.0929067451341,11489.571
2026,4,Charlotte Pass,1.6593784823456557,-2.893325503700758,164.69360064475396,16679.773
2026,5,Charlotte Pass,1.535995897895723,-3.145985634625858,158.96632204379026,29004.969
2026,6,Charlotte Pass,1.3789850932434484,-3.249422537295233,203.30171092711976,29460.855
2026,7,Charlotte Pass,1.4043097745222657,-3.4232456513254865,226.2644030137352,25505.867
2026,8,Charlotte Pass,1.984481415239442,-3.3909327949186023,171.2627511799592,26501.908
2026,9,Charlotte Pass,1.6279199181370008,-3.2366025322266005,190.61511615713655,28815.594
2026,10,Charlotte Pass,2.521533895928611,-2.80006247091486,187.25160671331,28102.047
2026,11,Charlotte Pass,2.328972495462465,-3.2920196864334823,175.47468260810467,31779.895
2026,12,Charlotte Pass,2.5422786612352684,-2.9673615310492454,175.17406786028138,27624.1
2026,13,Charlotte Pass,3.069855682762505,-2.454794023855265,179.25647346788392,25970.889
2026,14,Charlotte Pass,3.051985519179495,-2.26947441806143,205.59951582667145,20360.928
2026,15,Charlotte Pass,3.184320604173855,-2.335703219243084,211.4630763616347,15056.477
2026,1,Falls Creek,2.844731549923992,-1.1969063226266137,264.0216962425582,13500.306
2026,2,Falls Creek,2.706615730690717,-1.7452321039408123,157.77211487661282,8564.403
2026,3,Falls Creek,2.678513663294245,-1.8056541030066688,142.86253450231854,10096.975
2026,4,Falls Creek,2.915359100969977,-2.149635743323845,176.03646253581547,19036.48
2026,5,Falls Creek,2.300877681398807,-1.8435341399828191,218.32785027272988,36192.324
2026,6,Falls Creek,1.766265046674159,-2.872035156646618,191.8064020120757,34790.133
2026,7,Falls Creek,2.950081534773674,-1.80720384807684,200.82576313893043,36481.023
2026,8,Falls Creek,3.215795979596515,-1.9546433812246375,212.43841920503647,36123.773
2026,9,Falls Creek,2.8914212126273204,-2.1531854039322074,176.50698617907787,37018.695
2026,10,Falls Creek,3.736764954682634,-1.1440638616533856,180.2954168541199,39630.625
2026,11,Falls Creek,3.402935048052582,-1.5234394933467466,290.5780790414506,39497.504
2026,12,Falls Creek,4.4942359362681366,-1.408737953432268,166.58222425326483,38583.637
2026,13,Falls Creek,6.278718062546179,-0.5737975385329208,160.91143735070352,28885.332
2026,14,Falls Creek,6.51827910925275,0.0408444558450262,160.36067274309158,21357.012
2026,15,Falls Creek,6.52357833471553,0.4156108717764795,210.9553369206423,22326.963
2026,1,Mt. Baw Baw,2.844731549923992,-1.1969063226266137,264.0216962425582,7587.4307
2026,2,Mt. Baw Baw,2.706615730690717,-1.7452321039408123,157.77211487661282,3299.4902
2026,3,Mt. Baw Baw,2.678513663294245,-1.8056541030066688,142.86253450231854,4148.905
2026,4,Mt. Baw Baw,2.915359100969977,-2.149635743323845,176.03646253581547,7325.117
2026,5,Mt. Baw Baw,2.300877681398807,-1.8435341399828191,218.32785027272988,10489.356
2026,6,Mt. Baw Baw,1.766265046674159,-2.872035156646618,191.8064020120757,9112.227
2026,7,Mt. Baw Baw,2.950081534773674,-1.80720384807684,200.82576313893043,9297.523
2026,8,Mt. Baw Baw,3.215795979596515,-1.9546433812246375,212.43841920503647,9478.402
2026,9,Mt. Baw Baw,2.8914212126273204,-2.1531854039322074,176.50698617907787,8469.741
2026,10,Mt. Baw Baw,3.736764954682634,-1.1440638616533856,180.2954168541199,8816.825
2026,11,Mt. Baw Baw,3.402935048052582,-1.5234394933467466,290.5780790414506,8090.06
2026,12,Mt. Baw Baw,4.4942359362681366,-1.408737953432268,166.58222425326483,7460.8125
2026,13,Mt. Baw Baw,6.278718062546179,-0.5737975385329208,160.91143735070352,2774.1072
2026,14,Mt. Baw Baw,6.51827910925275,0.0408444558450262,160.36067274309158,424.81
2026,15,Mt. Baw Baw,6.52357833471553,0.4156108717764795,210.9553369206423,3993.591
2026,1,Mt. Buller,2.844731549923992,-1.1969063226266137,264.0216962425582,25941.07
2026,2,Mt. Buller,2.706615730690717,-1.7452321039408123,157.77211487661282,15937.393
2026,3,Mt. Buller,2.678513663294245,-1.8056541030066688,142.86253450231854,18319.715
2026,4,Mt. Buller,2.915359100969977,-2.149635743323845,176.03646253581547,31199.408
2026,5,Mt. Buller,2.300877681398807,-1.8435341399828191,218.32785027272988,49660.484
2026,6,Mt. Buller,1.766265046674159,-2.872035156646618,191.8064020120757,47102.47
2026,7,Mt. Buller,2.950081534773674,-1.80720384807684,200.82576313893043,44422.402
2026,8,Mt. Buller,3.215795979596515,-1.9546433812246375,212.43841920503647,44430.6
2026,9,Mt. Buller,2.8914212126273204,-2.1531854039322074,176.50698617907787,42729.79
2026,10,Mt. Buller,3.736764954682634,-1.1440638616533856,180.2954168541199,44937.06
2026,11,Mt. Buller,3.402935048052582,-1.5234394933467466,290.5780790414506,43546.215
2026,12,Mt. Buller,4.4942359362681366,-1.408737953432268,166.58222425326483,42188.05
2026,13,Mt. Buller,6.278718062546179,-0.5737975385329208,160.91143735070352,25448.305
2026,14,Mt. Buller,6.51827910925275,0.0408444558450262,160.36067274309158,15674.674
2026,15,Mt. Buller,6.52357833471553,0.4156108717764795,210.9553369206423,17541.146
2026,1,Mt. Hotham,2.844731549923992,-1.1969063226266137,264.0216962425582,13017.152
2026,2,Mt. Hotham,2.706615730690717,-1.7452321039408123,157.77211487661282,7558.5327
2026,3,Mt. Hotham,2.678513663294245,-1.8056541030066688,142.86253450231854,8677.759
2026,4,Mt. Hotham,2.915359100969977,-2.149635743323845,176.03646253581547,17042.7
2026,5,Mt. Hotham,2.300877681398807,-1.8435341399828191,218.32785027272988,31529.467
